2026-04-13 23:12:07.865 | INFO     | kraken_history:get_history_dir:593 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-13 23:12:07.974 | INFO     | kraken_history:fetch_ohlcv_full:349 - Loading BTC/USD 4h from data/OHLC_Kraken\XBTUSD_240.csv...
2026-04-13 23:12:08.094 | INFO     | kraken_history:fetch_ohlcv_full:351 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-04-13 23:12:08.103 | INFO     | kraken_history:fetch_ohlcv_full:360 -   History cap 1095d: 4383 → 4383 bars (from 2024-01-01)
2026-04-13 23:12:08.112 | INFO     | kraken_history:_topup_from_api:230 -   Topping up BTC/USD 4h from 2025-12-31 via API...
2026-04-13 23:12:14.255 | INFO     | kraken_history:_topup_from_api:253 -   Top-up: 618 new bars
2026-04-13 23:12:14.379 | SUCCESS  | kraken_history:fetch_ohlcv_full:389 - BTC/USD 4h: 5001 bars total (2024-01-01 → 2026-04-13)
2026-04-13 23:12:14.542 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5001 rows)
2026-04-13 23:12:15.953 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4801 usable rows
2026-04-13 23:12:15.985 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=417
2026-04-13 23:12:16.003 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1698 trending_down=1993
2026-04-13 23:12:17.708 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-13 23:12:17.901 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-13 23:12:17.915 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-13 23:12:17.930 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2851 | Val: 642 | Features: 122
2026-04-13 23:12:18.603 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:12:25.396 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:12:25.400 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:12:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4467 | val_acc=0.7371 | bal_acc=0.3821 | lr=0.001000
2026-04-13 23:12:29.491 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.4951 | val_acc=0.5773 | bal_acc=0.3258 | lr=0.001000
2026-04-13 23:12:30.000 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.4927 | val_acc=0.5017 | bal_acc=0.3907 | lr=0.001000
2026-04-13 23:12:30.796 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.7715 | val_acc=0.3574 | bal_acc=0.4161 | lr=0.001000
2026-04-13 23:12:31.596 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.7234 | val_acc=0.4244 | bal_acc=0.3940 | lr=0.001000
2026-04-13 23:12:32.109 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.8062 | val_acc=0.3677 | bal_acc=0.3892 | lr=0.001000
2026-04-13 23:12:32.604 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.5698 | val_acc=0.5773 | bal_acc=0.3716 | lr=0.001000
2026-04-13 23:12:33.104 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.3250 | val_acc=0.7921 | bal_acc=0.4015 | lr=0.001000
2026-04-13 23:12:33.587 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.3163 | val_acc=0.8265 | bal_acc=0.4137 | lr=0.001000
2026-04-13 23:12:34.107 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.4011 | val_acc=0.7629 | bal_acc=0.3912 | lr=0.001000
2026-04-13 23:12:34.575 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.3351 | val_acc=0.8024 | bal_acc=0.3594 | lr=0.001000
2026-04-13 23:12:35.027 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.2988 | val_acc=0.8419 | bal_acc=0.3886 | lr=0.001000
2026-04-13 23:12:35.469 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.4716 | val_acc=0.6959 | bal_acc=0.3523 | lr=0.001000
2026-04-13 23:12:35.923 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.2364 | val_acc=0.8660 | bal_acc=0.3818 | lr=0.001000
2026-04-13 23:12:36.417 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.2741 | val_acc=0.8282 | bal_acc=0.3990 | lr=0.000500
2026-04-13 23:12:36.881 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.3439 | val_acc=0.7835 | bal_acc=0.3832 | lr=0.000500
2026-04-13 23:12:37.427 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2890 | val_acc=0.8368 | bal_acc=0.4020 | lr=0.000500
2026-04-13 23:12:37.931 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.2594 | val_acc=0.8591 | bal_acc=0.3641 | lr=0.000500
2026-04-13 23:12:38.381 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2451 | val_acc=0.8814 | bal_acc=0.3720 | lr=0.000500
2026-04-13 23:12:38.846 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2620 | val_acc=0.8625 | bal_acc=0.3500 | lr=0.000500
2026-04-13 23:12:39.348 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.2640 | val_acc=0.8660 | bal_acc=0.3665 | lr=0.000500
2026-04-13 23:12:39.839 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2275 | val_acc=0.9089 | bal_acc=0.3817 | lr=0.000500
2026-04-13 23:12:40.368 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2615 | val_acc=0.8694 | bal_acc=0.3677 | lr=0.000500
2026-04-13 23:12:40.908 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.2498 | val_acc=0.8746 | bal_acc=0.4001 | lr=0.000500
2026-04-13 23:12:41.440 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2660 | val_acc=0.8643 | bal_acc=0.3965 | lr=0.000500
2026-04-13 23:12:41.903 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2464 | val_acc=0.8797 | bal_acc=0.3866 | lr=0.000250
2026-04-13 23:12:42.353 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2493 | val_acc=0.8797 | bal_acc=0.3866 | lr=0.000250
2026-04-13 23:12:42.853 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2588 | val_acc=0.8694 | bal_acc=0.3983 | lr=0.000250
2026-04-13 23:12:43.318 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2777 | val_acc=0.8660 | bal_acc=0.3971 | lr=0.000250
2026-04-13 23:12:43.812 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2812 | val_acc=0.8643 | bal_acc=0.3812 | lr=0.000250
2026-04-13 23:12:44.293 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2708 | val_acc=0.8729 | bal_acc=0.3842 | lr=0.000250
2026-04-13 23:12:44.848 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2606 | val_acc=0.8832 | bal_acc=0.3726 | lr=0.000250
