2026-03-06 20:42:14.067 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-06 20:42:14.069 | INFO     | __main__:validate_symbol:116 - 
=================================================================
  OOT VALIDATION: AAVE/USD 4h — 3 walk-forward folds
=================================================================
2026-03-06 20:42:14.508 | INFO     | kraken_history:get_history_dir:364 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-03-06 20:42:14.529 | INFO     | kraken_history:fetch_ohlcv_full:288 - Loading AAVE/USD 4h from data/OHLC_Kraken\AAVEUSD_240.csv...
2026-03-06 20:42:14.539 | INFO     | kraken_history:fetch_ohlcv_full:290 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-03-06 20:42:14.540 | INFO     | kraken_history:fetch_ohlcv_full:299 -   History cap 730d: 4383 → 4378 bars (from 2024-01-01)
2026-03-06 20:42:14.540 | INFO     | kraken_history:_topup_from_api:176 -   Topping up AAVE/USD 4h from 2025-12-31 via API...
2026-03-06 20:42:20.655 | INFO     | kraken_history:_topup_from_api:199 -   Top-up: 390 new bars
2026-03-06 20:42:20.667 | SUCCESS  | kraken_history:fetch_ohlcv_full:314 - AAVE/USD 4h: 4768 bars total (2024-01-01 → 2026-03-06)
2026-03-06 20:42:20.695 | INFO     | data.feature_engineer:build_features:342 - Building features for unknown (4768 rows)
2026-03-06 20:42:20.793 | INFO     | data.feature_engineer:build_features:367 - Dropped 200 NaN/inf rows → 4568 usable rows
2026-03-06 20:42:20.799 | INFO     | data.feature_engineer:build_features:370 - Label distribution: DOWN=662 NEUTRAL=3171 UP=735
2026-03-06 20:42:20.800 | INFO     | data.feature_engineer:build_features:377 - Regime: ranging=1905 trending_up=1279 trending_down=1384
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:136 -   OOT window (fixed): 548 bars [2024-02-04→2024-05-05]
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:137 -   Remaining for WF:   4020 bars
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:138 -   Walk-forward folds: 3

2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 1/3 ──────────────────────────────────────────
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:162 -   Train: [548:3473] = 2925 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:163 -   Val:   [3473:4112] = 639 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:164 -   Test:  [4112:4568] = 456 bars
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold1 on cuda
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2925 | Val: 639 | Features: 100
2026-03-06 20:42:22.746 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2865 samples
2026-03-06 20:42:23.737 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0914 | val_acc=0.4646 | lr=0.000976
2026-03-06 20:42:24.051 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1902 | val_acc=0.3472 | lr=0.000905
2026-03-06 20:42:24.333 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.3036 | val_acc=0.3610 | lr=0.000794
2026-03-06 20:42:24.637 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.5094 | val_acc=0.3800 | lr=0.000655
2026-03-06 20:42:24.959 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.6374 | val_acc=0.5164 | lr=0.000501
2026-03-06 20:42:25.244 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.8545 | val_acc=0.4542 | lr=0.000346
2026-03-06 20:42:25.528 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.9549 | val_acc=0.4940 | lr=0.000207
2026-03-06 20:42:25.802 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.1241 | val_acc=0.4888 | lr=0.000096
2026-03-06 20:42:26.087 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.1887 | val_acc=0.5112 | lr=0.000025
2026-03-06 20:42:26.359 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.1869 | val_acc=0.5078 | lr=0.001000
2026-03-06 20:42:26.625 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.1950 | val_acc=0.5648 | lr=0.000994
2026-03-06 20:42:26.902 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.1085 | val_acc=0.5164 | lr=0.000976
2026-03-06 20:42:27.169 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4963 | val_acc=0.5147 | lr=0.000946
2026-03-06 20:42:27.442 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.6493 | val_acc=0.5544 | lr=0.000905
2026-03-06 20:42:27.715 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.6088 | val_acc=0.5371 | lr=0.000854
2026-03-06 20:42:27.992 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.7428 | val_acc=0.5509 | lr=0.000794
2026-03-06 20:42:28.261 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.9965 | val_acc=0.5406 | lr=0.000727
2026-03-06 20:42:28.526 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.2226 | val_acc=0.5717 | lr=0.000655
2026-03-06 20:42:28.792 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.3194 | val_acc=0.5406 | lr=0.000579
2026-03-06 20:42:29.083 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.3815 | val_acc=0.5648 | lr=0.000501
2026-03-06 20:42:29.365 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5430 | val_acc=0.5613 | lr=0.000422
2026-03-06 20:42:29.648 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.6067 | val_acc=0.5648 | lr=0.000346
2026-03-06 20:42:29.925 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.7666 | val_acc=0.5838 | lr=0.000274
2026-03-06 20:42:30.191 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.8762 | val_acc=0.5682 | lr=0.000207
2026-03-06 20:42:30.457 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.9383 | val_acc=0.5820 | lr=0.000147
2026-03-06 20:42:30.726 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.0757 | val_acc=0.5924 | lr=0.000096
2026-03-06 20:42:30.726 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:42:30.729 | INFO     | models.lstm_ensemble:_train_one:167 -   [1/9] Best val_loss: 1.0914
2026-03-06 20:42:30.767 | INFO     | models.lstm_ensemble:_train_one:126 -   [2/9] Training seed=179 — 2865 samples
2026-03-06 20:42:31.077 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1757 | val_acc=0.2349 | lr=0.000976
2026-03-06 20:42:31.387 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3913 | val_acc=0.3541 | lr=0.000905
2026-03-06 20:42:31.664 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5885 | val_acc=0.3713 | lr=0.000794
2026-03-06 20:42:31.944 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.7401 | val_acc=0.3627 | lr=0.000655
2026-03-06 20:42:32.220 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9493 | val_acc=0.4249 | lr=0.000501
2026-03-06 20:42:32.490 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.1221 | val_acc=0.4145 | lr=0.000346
